timestamp,Close
2016-01-04 05:00:00+00:00,181.18
2016-01-05 05:00:00+00:00,181.49
2016-01-06 05:00:00+00:00,179.24
2016-01-07 05:00:00+00:00,174.86
2016-01-08 05:00:00+00:00,173.02
2016-01-11 05:00:00+00:00,173.16
2016-01-12 05:00:00+00:00,174.56
2016-01-13 05:00:00+00:00,170.24
2016-01-14 05:00:00+00:00,172.96
2016-01-15 05:00:00+00:00,169.3
2016-01-19 05:00:00+00:00,169.51
2016-01-20 05:00:00+00:00,167.48
2016-01-21 05:00:00+00:00,168.29
2016-01-22 05:00:00+00:00,171.76
2016-01-25 05:00:00+00:00,169.12
2016-01-26 05:00:00+00:00,171.48
2016-01-27 05:00:00+00:00,169.58
2016-01-28 05:00:00+00:00,170.51
2016-01-29 05:00:00+00:00,174.75
2016-02-01 05:00:00+00:00,174.55
2016-02-02 05:00:00+00:00,171.36
2016-02-03 05:00:00+00:00,172.37
2016-02-04 05:00:00+00:00,172.64
2016-02-05 05:00:00+00:00,169.44
2016-02-08 05:00:00+00:00,167.07
2016-02-09 05:00:00+00:00,167.07
2016-02-10 05:00:00+00:00,167.03
2016-02-11 05:00:00+00:00,164.98
2016-02-12 05:00:00+00:00,168.24
2016-02-16 05:00:00+00:00,171.09
2016-02-17 05:00:00+00:00,173.85
2016-02-18 05:00:00+00:00,173.11
2016-02-19 05:00:00+00:00,173.06
2016-02-22 05:00:00+00:00,175.61
2016-02-23 05:00:00+00:00,173.36
2016-02-24 05:00:00+00:00,174.17
2016-02-25 05:00:00+00:00,176.26
2016-02-26 05:00:00+00:00,175.86
2016-02-29 05:00:00+00:00,174.47
2016-03-01 05:00:00+00:00,178.66
2016-03-02 05:00:00+00:00,179.4
2016-03-03 05:00:00+00:00,180.07
2016-03-04 05:00:00+00:00,180.6
2016-03-07 05:00:00+00:00,180.84
2016-03-08 05:00:00+00:00,178.8
2016-03-09 05:00:00+00:00,179.74
2016-03-10 05:00:00+00:00,179.86
2016-03-11 05:00:00+00:00,182.76
2016-03-14 04:00:00+00:00,182.55
2016-03-15 04:00:00+00:00,182.26
2016-03-16 04:00:00+00:00,183.33
2016-03-17 04:00:00+00:00,184.59
2016-03-18 04:00:00+00:00,184.35
2016-03-21 04:00:00+00:00,184.5
2016-03-22 04:00:00+00:00,184.44
2016-03-23 04:00:00+00:00,183.18
2016-03-24 04:00:00+00:00,183.08
2016-03-28 04:00:00+00:00,183.22
2016-03-29 04:00:00+00:00,184.99
2016-03-30 04:00:00+00:00,185.77
2016-03-31 04:00:00+00:00,185.29
2016-04-01 04:00:00+00:00,186.5
2016-04-04 04:00:00+00:00,185.94
2016-04-05 04:00:00+00:00,184.01
2016-04-06 04:00:00+00:00,186.1
2016-04-07 04:00:00+00:00,183.78
2016-04-08 04:00:00+00:00,184.31
2016-04-11 04:00:00+00:00,183.87
2016-04-12 04:00:00+00:00,185.67
2016-04-13 04:00:00+00:00,187.52
2016-04-14 04:00:00+00:00,187.5
2016-04-15 04:00:00+00:00,187.3
2016-04-18 04:00:00+00:00,188.61
2016-04-19 04:00:00+00:00,189.21
2016-04-20 04:00:00+00:00,189.35
2016-04-21 04:00:00+00:00,188.3
2016-04-22 04:00:00+00:00,188.35
2016-04-25 04:00:00+00:00,188.02
2016-04-26 04:00:00+00:00,188.39
2016-04-27 04:00:00+00:00,188.73
2016-04-28 04:00:00+00:00,186.96
2016-04-29 04:00:00+00:00,185.95
2016-05-02 04:00:00+00:00,187.51
2016-05-03 04:00:00+00:00,185.8
2016-05-04 04:00:00+00:00,184.74
2016-05-05 04:00:00+00:00,184.74
2016-05-06 04:00:00+00:00,185.41
2016-05-09 04:00:00+00:00,185.58
2016-05-10 04:00:00+00:00,187.9
2016-05-11 04:00:00+00:00,186.13
2016-05-12 04:00:00+00:00,186.18
2016-05-13 04:00:00+00:00,184.53
2016-05-16 04:00:00+00:00,186.41
2016-05-17 04:00:00+00:00,184.62
2016-05-18 04:00:00+00:00,184.7
2016-05-19 04:00:00+00:00,184.1
2016-05-20 04:00:00+00:00,185.22
2016-05-23 04:00:00+00:00,184.92
2016-05-24 04:00:00+00:00,187.37
2016-05-25 04:00:00+00:00,188.62
2016-05-26 04:00:00+00:00,188.69
2016-05-27 04:00:00+00:00,189.48
2016-05-31 04:00:00+00:00,189.36
2016-06-01 04:00:00+00:00,189.56
2016-06-02 04:00:00+00:00,190.12
2016-06-03 04:00:00+00:00,189.54
2016-06-06 04:00:00+00:00,190.54
2016-06-07 04:00:00+00:00,190.82
2016-06-08 04:00:00+00:00,191.44
2016-06-09 04:00:00+00:00,191.13
2016-06-10 04:00:00+00:00,189.31
2016-06-13 04:00:00+00:00,187.86
2016-06-14 04:00:00+00:00,187.57
2016-06-15 04:00:00+00:00,187.29
2016-06-16 04:00:00+00:00,187.8
2016-06-17 04:00:00+00:00,187.13
2016-06-20 04:00:00+00:00,188.38
2016-06-21 04:00:00+00:00,188.84
2016-06-22 04:00:00+00:00,188.49
2016-06-23 04:00:00+00:00,191.06
2016-06-24 04:00:00+00:00,184.05
2016-06-27 04:00:00+00:00,180.79
2016-06-28 04:00:00+00:00,184.13
2016-06-29 04:00:00+00:00,187.29
2016-06-30 04:00:00+00:00,189.85
2016-07-01 04:00:00+00:00,190.09
2016-07-05 04:00:00+00:00,188.82
2016-07-06 04:00:00+00:00,190.07
2016-07-07 04:00:00+00:00,189.86
2016-07-08 04:00:00+00:00,192.72
2016-07-11 04:00:00+00:00,193.4
2016-07-12 04:00:00+00:00,194.81
2016-07-13 04:00:00+00:00,194.74
2016-07-14 04:00:00+00:00,195.81
2016-07-15 04:00:00+00:00,195.57
2016-07-18 04:00:00+00:00,196.08
2016-07-19 04:00:00+00:00,195.88
2016-07-20 04:00:00+00:00,196.74
2016-07-21 04:00:00+00:00,195.91
2016-07-22 04:00:00+00:00,196.84
2016-07-25 04:00:00+00:00,196.29
2016-07-26 04:00:00+00:00,196.39
2016-07-27 04:00:00+00:00,196.17
2016-07-28 04:00:00+00:00,196.44
2016-07-29 04:00:00+00:00,196.75
2016-08-01 04:00:00+00:00,196.55
2016-08-02 04:00:00+00:00,195.28
2016-08-03 04:00:00+00:00,195.92
2016-08-04 04:00:00+00:00,196.1
2016-08-05 04:00:00+00:00,197.65
2016-08-08 04:00:00+00:00,197.57
2016-08-09 04:00:00+00:00,197.72
2016-08-10 04:00:00+00:00,197.19
2016-08-11 04:00:00+00:00,198.14
2016-08-12 04:00:00+00:00,197.9
2016-08-15 04:00:00+00:00,198.51
2016-08-16 04:00:00+00:00,197.49
2016-08-17 04:00:00+00:00,197.87
2016-08-18 04:00:00+00:00,198.34
2016-08-19 04:00:00+00:00,198.03
2016-08-22 04:00:00+00:00,197.99
2016-08-23 04:00:00+00:00,198.37
2016-08-24 04:00:00+00:00,197.42
2016-08-25 04:00:00+00:00,197.22
2016-08-26 04:00:00+00:00,196.87
2016-08-29 04:00:00+00:00,197.83
2016-08-30 04:00:00+00:00,197.51
2016-08-31 04:00:00+00:00,197.02
2016-09-01 04:00:00+00:00,196.95
2016-09-02 04:00:00+00:00,197.85
2016-09-06 04:00:00+00:00,198.51
2016-09-07 04:00:00+00:00,198.44
2016-09-08 04:00:00+00:00,197.99
2016-09-09 04:00:00+00:00,193.28
2016-09-12 04:00:00+00:00,196.07
2016-09-13 04:00:00+00:00,193.21
2016-09-14 04:00:00+00:00,193.13
2016-09-15 04:00:00+00:00,195.06
2016-09-16 04:00:00+00:00,194.31
2016-09-19 04:00:00+00:00,194.35
2016-09-20 04:00:00+00:00,194.36
2016-09-21 04:00:00+00:00,196.54
2016-09-22 04:00:00+00:00,197.78
2016-09-23 04:00:00+00:00,196.7
2016-09-26 04:00:00+00:00,195.1
2016-09-27 04:00:00+00:00,196.31
2016-09-28 04:00:00+00:00,197.29
2016-09-29 04:00:00+00:00,195.5
2016-09-30 04:00:00+00:00,196.98
2016-10-03 04:00:00+00:00,196.5
2016-10-04 04:00:00+00:00,195.5
2016-10-05 04:00:00+00:00,196.37
2016-10-06 04:00:00+00:00,196.5
2016-10-07 04:00:00+00:00,195.83
2016-10-10 04:00:00+00:00,196.85
2016-10-11 04:00:00+00:00,194.36
2016-10-12 04:00:00+00:00,194.62
2016-10-13 04:00:00+00:00,193.98
2016-10-14 04:00:00+00:00,194.08
2016-10-17 04:00:00+00:00,193.41
2016-10-18 04:00:00+00:00,194.62
2016-10-19 04:00:00+00:00,195.14
2016-10-20 04:00:00+00:00,194.77
2016-10-21 04:00:00+00:00,194.87
2016-10-24 04:00:00+00:00,195.69
2016-10-25 04:00:00+00:00,195.04
2016-10-26 04:00:00+00:00,194.65
2016-10-27 04:00:00+00:00,194.13
2016-10-28 04:00:00+00:00,193.55
2016-10-31 04:00:00+00:00,193.56
2016-11-01 04:00:00+00:00,192.16
2016-11-02 04:00:00+00:00,191.0
2016-11-03 04:00:00+00:00,190.13
2016-11-04 04:00:00+00:00,189.92
2016-11-07 05:00:00+00:00,194.11
2016-11-08 05:00:00+00:00,194.98
2016-11-09 05:00:00+00:00,197.11
2016-11-10 05:00:00+00:00,197.54
2016-11-11 05:00:00+00:00,197.09
2016-11-14 05:00:00+00:00,197.24
2016-11-15 05:00:00+00:00,198.78
2016-11-16 05:00:00+00:00,198.41
2016-11-17 05:00:00+00:00,199.43
2016-11-18 05:00:00+00:00,198.98
2016-11-21 05:00:00+00:00,200.48
2016-11-22 05:00:00+00:00,200.88
2016-11-23 05:00:00+00:00,200.99
2016-11-25 05:00:00+00:00,201.73
2016-11-28 05:00:00+00:00,200.78
2016-11-29 05:00:00+00:00,201.18
2016-11-30 05:00:00+00:00,200.69
2016-12-01 05:00:00+00:00,199.96
2016-12-02 05:00:00+00:00,200.06
2016-12-05 05:00:00+00:00,201.26
2016-12-06 05:00:00+00:00,201.9
2016-12-07 05:00:00+00:00,204.54
2016-12-08 05:00:00+00:00,205.04
2016-12-09 05:00:00+00:00,206.28
2016-12-12 05:00:00+00:00,206.04
2016-12-13 05:00:00+00:00,207.41
2016-12-14 05:00:00+00:00,205.7
2016-12-15 05:00:00+00:00,206.55
2016-12-16 05:00:00+00:00,206.15
2016-12-19 05:00:00+00:00,206.6
2016-12-20 05:00:00+00:00,207.39
2016-12-21 05:00:00+00:00,206.82
2016-12-22 05:00:00+00:00,206.46
2016-12-23 05:00:00+00:00,206.76
2016-12-27 05:00:00+00:00,207.27
2016-12-28 05:00:00+00:00,205.56
2016-12-29 05:00:00+00:00,205.52
2016-12-30 05:00:00+00:00,204.76
2017-01-03 05:00:00+00:00,206.33
2017-01-04 05:00:00+00:00,207.56
2017-01-05 05:00:00+00:00,207.39
2017-01-06 05:00:00+00:00,208.14
2017-01-09 05:00:00+00:00,207.45
2017-01-10 05:00:00+00:00,207.45
2017-01-11 05:00:00+00:00,208.03
2017-01-12 05:00:00+00:00,207.51
2017-01-13 05:00:00+00:00,207.99
2017-01-17 05:00:00+00:00,207.26
2017-01-18 05:00:00+00:00,207.71
2017-01-19 05:00:00+00:00,206.94
2017-01-20 05:00:00+00:00,207.7
2017-01-23 05:00:00+00:00,207.16
2017-01-24 05:00:00+00:00,208.49
2017-01-25 05:00:00+00:00,210.3
2017-01-26 05:00:00+00:00,210.08
2017-01-27 05:00:00+00:00,209.75
2017-01-30 05:00:00+00:00,208.45
2017-01-31 05:00:00+00:00,208.43
2017-02-01 05:00:00+00:00,208.51
2017-02-02 05:00:00+00:00,208.65
2017-02-03 05:00:00+00:00,210.09
2017-02-06 05:00:00+00:00,209.71
2017-02-07 05:00:00+00:00,209.72
2017-02-08 05:00:00+00:00,209.99
2017-02-09 05:00:00+00:00,211.24
2017-02-10 05:00:00+00:00,212.07
2017-02-13 05:00:00+00:00,213.23
2017-02-14 05:00:00+00:00,214.08
2017-02-15 05:00:00+00:00,215.2
2017-02-16 05:00:00+00:00,215.01
2017-02-17 05:00:00+00:00,215.35
2017-02-21 05:00:00+00:00,216.64
2017-02-22 05:00:00+00:00,216.44
2017-02-23 05:00:00+00:00,216.59
2017-02-24 05:00:00+00:00,216.87
2017-02-27 05:00:00+00:00,217.2
2017-02-28 05:00:00+00:00,216.62
2017-03-01 05:00:00+00:00,219.65
2017-03-02 05:00:00+00:00,218.27
2017-03-03 05:00:00+00:00,218.4
2017-03-06 05:00:00+00:00,217.75
2017-03-07 05:00:00+00:00,217.1
2017-03-08 05:00:00+00:00,216.7
2017-03-09 05:00:00+00:00,216.98
2017-03-10 05:00:00+00:00,217.74
2017-03-13 04:00:00+00:00,217.85
2017-03-14 04:00:00+00:00,217.01
2017-03-15 04:00:00+00:00,218.89
2017-03-16 04:00:00+00:00,218.46
2017-03-17 04:00:00+00:00,218.08
2017-03-20 04:00:00+00:00,217.84
2017-03-21 04:00:00+00:00,215.04
2017-03-22 04:00:00+00:00,215.55
2017-03-23 04:00:00+00:00,215.32
2017-03-24 04:00:00+00:00,215.16
2017-03-27 04:00:00+00:00,214.94
2017-03-28 04:00:00+00:00,216.5
2017-03-29 04:00:00+00:00,216.71
2017-03-30 04:00:00+00:00,217.4
2017-03-31 04:00:00+00:00,216.89
2017-04-03 04:00:00+00:00,216.51
2017-04-04 04:00:00+00:00,216.65
2017-04-05 04:00:00+00:00,216.01
2017-04-06 04:00:00+00:00,216.61
2017-04-07 04:00:00+00:00,216.39
2017-04-10 04:00:00+00:00,216.52
2017-04-11 04:00:00+00:00,216.26
2017-04-12 04:00:00+00:00,215.32
2017-04-13 04:00:00+00:00,213.92
2017-04-17 04:00:00+00:00,215.81
2017-04-18 04:00:00+00:00,215.17
2017-04-19 04:00:00+00:00,214.77
2017-04-20 04:00:00+00:00,216.52
2017-04-21 04:00:00+00:00,215.83
2017-04-24 04:00:00+00:00,218.21
2017-04-25 04:00:00+00:00,219.48
2017-04-26 04:00:00+00:00,219.34
2017-04-27 04:00:00+00:00,219.52
2017-04-28 04:00:00+00:00,219.04
2017-05-01 04:00:00+00:00,219.6
2017-05-02 04:00:00+00:00,219.68
2017-05-03 04:00:00+00:00,219.41
2017-05-04 04:00:00+00:00,219.67
2017-05-05 04:00:00+00:00,220.53
2017-05-08 04:00:00+00:00,220.5
2017-05-09 04:00:00+00:00,220.29
2017-05-10 04:00:00+00:00,220.69
2017-05-11 04:00:00+00:00,220.24
2017-05-12 04:00:00+00:00,219.87
2017-05-15 04:00:00+00:00,221.09
2017-05-16 04:00:00+00:00,220.88
2017-05-17 04:00:00+00:00,216.96
2017-05-18 04:00:00+00:00,217.84
2017-05-19 04:00:00+00:00,219.25
2017-05-22 04:00:00+00:00,220.37
2017-05-23 04:00:00+00:00,220.86
2017-05-24 04:00:00+00:00,221.37
2017-05-25 04:00:00+00:00,222.43
2017-05-26 04:00:00+00:00,222.38
2017-05-30 04:00:00+00:00,222.19
2017-05-31 04:00:00+00:00,222.13
2017-06-01 04:00:00+00:00,223.9
2017-06-02 04:00:00+00:00,224.65
2017-06-05 04:00:00+00:00,224.48
2017-06-06 04:00:00+00:00,223.76
2017-06-07 04:00:00+00:00,224.18
2017-06-08 04:00:00+00:00,224.29
2017-06-09 04:00:00+00:00,223.95
2017-06-12 04:00:00+00:00,223.9
2017-06-13 04:00:00+00:00,225.0
2017-06-14 04:00:00+00:00,224.71
2017-06-15 04:00:00+00:00,224.28
2017-06-16 04:00:00+00:00,224.33
2017-06-19 04:00:00+00:00,226.19
2017-06-20 04:00:00+00:00,224.67
2017-06-21 04:00:00+00:00,224.61
2017-06-22 04:00:00+00:00,224.51
2017-06-23 04:00:00+00:00,224.78
2017-06-26 04:00:00+00:00,224.93
2017-06-27 04:00:00+00:00,223.12
2017-06-28 04:00:00+00:00,225.11
2017-06-29 04:00:00+00:00,223.13
2017-06-30 04:00:00+00:00,223.55
2017-07-03 04:00:00+00:00,223.93
2017-07-05 04:00:00+00:00,224.45
2017-07-06 04:00:00+00:00,222.39
2017-07-07 04:00:00+00:00,223.84
2017-07-10 04:00:00+00:00,224.08
2017-07-11 04:00:00+00:00,223.91
2017-07-12 04:00:00+00:00,225.59
2017-07-13 04:00:00+00:00,225.97
2017-07-14 04:00:00+00:00,227.03
2017-07-17 04:00:00+00:00,227.0
2017-07-18 04:00:00+00:00,227.12
2017-07-19 04:00:00+00:00,228.35
2017-07-20 04:00:00+00:00,228.45
2017-07-21 04:00:00+00:00,228.25
2017-07-24 04:00:00+00:00,228.19
2017-07-25 04:00:00+00:00,228.75
2017-07-26 04:00:00+00:00,228.76
2017-07-27 04:00:00+00:00,228.54
2017-07-28 04:00:00+00:00,228.27
2017-07-31 04:00:00+00:00,228.15
2017-08-01 04:00:00+00:00,228.65
2017-08-02 04:00:00+00:00,228.76
2017-08-03 04:00:00+00:00,228.32
2017-08-04 04:00:00+00:00,228.74
2017-08-07 04:00:00+00:00,229.16
2017-08-08 04:00:00+00:00,228.6
2017-08-09 04:00:00+00:00,228.59
2017-08-10 04:00:00+00:00,225.36
2017-08-11 04:00:00+00:00,225.7
2017-08-14 04:00:00+00:00,227.93
2017-08-15 04:00:00+00:00,227.9
2017-08-16 04:00:00+00:00,228.3
2017-08-17 04:00:00+00:00,224.74
2017-08-18 04:00:00+00:00,224.39
2017-08-21 04:00:00+00:00,224.57
2017-08-22 04:00:00+00:00,226.92
2017-08-23 04:00:00+00:00,226.1
2017-08-24 04:00:00+00:00,225.58
2017-08-25 04:00:00+00:00,226.1
2017-08-28 04:00:00+00:00,226.11
2017-08-29 04:00:00+00:00,226.37
2017-08-30 04:00:00+00:00,227.44
2017-08-31 04:00:00+00:00,228.81
2017-09-01 04:00:00+00:00,229.13
2017-09-05 04:00:00+00:00,227.49
2017-09-06 04:00:00+00:00,228.27
2017-09-07 04:00:00+00:00,228.24
2017-09-08 04:00:00+00:00,227.97
2017-09-11 04:00:00+00:00,230.4
2017-09-12 04:00:00+00:00,231.18
2017-09-13 04:00:00+00:00,231.29
2017-09-14 04:00:00+00:00,231.21
2017-09-15 04:00:00+00:00,231.52
2017-09-18 04:00:00+00:00,232.02
2017-09-19 04:00:00+00:00,232.25
2017-09-20 04:00:00+00:00,232.33
2017-09-21 04:00:00+00:00,231.71
2017-09-22 04:00:00+00:00,231.76
2017-09-25 04:00:00+00:00,231.28
2017-09-26 04:00:00+00:00,231.42
2017-09-27 04:00:00+00:00,232.32
2017-09-28 04:00:00+00:00,232.6
2017-09-29 04:00:00+00:00,233.42
2017-10-02 04:00:00+00:00,234.43
2017-10-03 04:00:00+00:00,234.93
2017-10-04 04:00:00+00:00,235.21
2017-10-05 04:00:00+00:00,236.61
2017-10-06 04:00:00+00:00,236.34
2017-10-09 04:00:00+00:00,235.95
2017-10-10 04:00:00+00:00,236.57
2017-10-11 04:00:00+00:00,236.94
2017-10-12 04:00:00+00:00,236.59
2017-10-13 04:00:00+00:00,236.88
2017-10-16 04:00:00+00:00,237.19
2017-10-17 04:00:00+00:00,237.36
2017-10-18 04:00:00+00:00,237.59
2017-10-19 04:00:00+00:00,237.66
2017-10-20 04:00:00+00:00,238.88
2017-10-23 04:00:00+00:00,237.95
2017-10-24 04:00:00+00:00,238.37
2017-10-25 04:00:00+00:00,237.19
2017-10-26 04:00:00+00:00,237.5
2017-10-27 04:00:00+00:00,239.44
2017-10-30 04:00:00+00:00,238.55
2017-10-31 04:00:00+00:00,238.92
2017-11-01 04:00:00+00:00,239.24
2017-11-02 04:00:00+00:00,239.33
2017-11-03 04:00:00+00:00,240.13
2017-11-06 05:00:00+00:00,240.5
2017-11-07 05:00:00+00:00,240.33
2017-11-08 05:00:00+00:00,240.74
2017-11-09 05:00:00+00:00,239.87
2017-11-10 05:00:00+00:00,239.79
2017-11-13 05:00:00+00:00,240.02
2017-11-14 05:00:00+00:00,239.46
2017-11-15 05:00:00+00:00,238.26
2017-11-16 05:00:00+00:00,240.29
2017-11-17 05:00:00+00:00,239.58
2017-11-20 05:00:00+00:00,239.99
2017-11-21 05:00:00+00:00,241.56
2017-11-22 05:00:00+00:00,241.34
2017-11-24 05:00:00+00:00,241.9
2017-11-27 05:00:00+00:00,241.78
2017-11-28 05:00:00+00:00,244.23
2017-11-29 05:00:00+00:00,244.09
2017-11-30 05:00:00+00:00,246.22
2017-12-01 05:00:00+00:00,245.71
2017-12-04 05:00:00+00:00,245.41
2017-12-05 05:00:00+00:00,244.53
2017-12-06 05:00:00+00:00,244.58
2017-12-07 05:00:00+00:00,245.35
2017-12-08 05:00:00+00:00,246.69
2017-12-11 05:00:00+00:00,247.43
2017-12-12 05:00:00+00:00,247.87
2017-12-13 05:00:00+00:00,247.84
2017-12-14 05:00:00+00:00,246.83
2017-12-15 05:00:00+00:00,248.87
2017-12-18 05:00:00+00:00,250.45
2017-12-19 05:00:00+00:00,249.49
2017-12-20 05:00:00+00:00,249.36
2017-12-21 05:00:00+00:00,249.87
2017-12-22 05:00:00+00:00,249.81
2017-12-26 05:00:00+00:00,249.51
2017-12-27 05:00:00+00:00,249.63
2017-12-28 05:00:00+00:00,250.14
2017-12-29 05:00:00+00:00,249.2
2018-01-02 05:00:00+00:00,250.98
2018-01-03 05:00:00+00:00,252.57
2018-01-04 05:00:00+00:00,253.63
2018-01-05 05:00:00+00:00,255.32
2018-01-08 05:00:00+00:00,255.79
2018-01-09 05:00:00+00:00,256.37
2018-01-10 05:00:00+00:00,255.98
2018-01-11 05:00:00+00:00,257.85
2018-01-12 05:00:00+00:00,259.53
2018-01-16 05:00:00+00:00,258.64
2018-01-17 05:00:00+00:00,261.1
2018-01-18 05:00:00+00:00,260.67
2018-01-19 05:00:00+00:00,261.85
2018-01-22 05:00:00+00:00,263.98
2018-01-23 05:00:00+00:00,264.54
2018-01-24 05:00:00+00:00,264.44
2018-01-25 05:00:00+00:00,264.55
2018-01-26 05:00:00+00:00,267.61
2018-01-29 05:00:00+00:00,265.84
2018-01-30 05:00:00+00:00,263.11
