timestamp,Close
2018-01-31 05:00:00+00:00,263.24
2018-02-01 05:00:00+00:00,262.94
2018-02-02 05:00:00+00:00,257.22
2018-02-05 05:00:00+00:00,246.46
2018-02-06 05:00:00+00:00,251.32
2018-02-07 05:00:00+00:00,249.95
2018-02-08 05:00:00+00:00,240.58
2018-02-09 05:00:00+00:00,244.19
2018-02-12 05:00:00+00:00,247.78
2018-02-13 05:00:00+00:00,248.4
2018-02-14 05:00:00+00:00,251.75
2018-02-15 05:00:00+00:00,254.96
2018-02-16 05:00:00+00:00,255.03
2018-02-20 05:00:00+00:00,253.44
2018-02-21 05:00:00+00:00,252.18
2018-02-22 05:00:00+00:00,252.5
2018-02-23 05:00:00+00:00,256.53
2018-02-26 05:00:00+00:00,259.51
2018-02-27 05:00:00+00:00,256.27
2018-02-28 05:00:00+00:00,253.67
2018-03-01 05:00:00+00:00,249.98
2018-03-02 05:00:00+00:00,251.27
2018-03-05 05:00:00+00:00,254.18
2018-03-06 05:00:00+00:00,254.82
2018-03-07 05:00:00+00:00,254.73
2018-03-08 05:00:00+00:00,255.96
2018-03-09 05:00:00+00:00,260.41
2018-03-12 04:00:00+00:00,260.09
2018-03-13 04:00:00+00:00,258.41
2018-03-14 04:00:00+00:00,257.08
2018-03-15 04:00:00+00:00,256.8
2018-03-16 04:00:00+00:00,257.08
2018-03-19 04:00:00+00:00,253.6
2018-03-20 04:00:00+00:00,254.03
2018-03-21 04:00:00+00:00,253.54
2018-03-22 04:00:00+00:00,247.2
2018-03-23 04:00:00+00:00,241.94
2018-03-26 04:00:00+00:00,248.55
2018-03-27 04:00:00+00:00,244.33
2018-03-28 04:00:00+00:00,243.6
2018-03-29 04:00:00+00:00,246.72
2018-04-02 04:00:00+00:00,241.39
2018-04-03 04:00:00+00:00,244.49
2018-04-04 04:00:00+00:00,247.1
2018-04-05 04:00:00+00:00,249.05
2018-04-06 04:00:00+00:00,243.5
2018-04-09 04:00:00+00:00,244.7
2018-04-10 04:00:00+00:00,248.59
2018-04-11 04:00:00+00:00,247.29
2018-04-12 04:00:00+00:00,249.32
2018-04-13 04:00:00+00:00,248.59
2018-04-16 04:00:00+00:00,250.64
2018-04-17 04:00:00+00:00,253.32
2018-04-18 04:00:00+00:00,253.5
2018-04-19 04:00:00+00:00,252.1
2018-04-20 04:00:00+00:00,249.96
2018-04-23 04:00:00+00:00,249.92
2018-04-24 04:00:00+00:00,246.56
2018-04-25 04:00:00+00:00,247.17
2018-04-26 04:00:00+00:00,249.68
2018-04-27 04:00:00+00:00,249.91
2018-04-30 04:00:00+00:00,247.99
2018-05-01 04:00:00+00:00,248.43
2018-05-02 04:00:00+00:00,246.76
2018-05-03 04:00:00+00:00,246.22
2018-05-04 04:00:00+00:00,249.41
2018-05-07 04:00:00+00:00,250.25
2018-05-08 04:00:00+00:00,250.25
2018-05-09 04:00:00+00:00,252.67
2018-05-10 04:00:00+00:00,255.03
2018-05-11 04:00:00+00:00,255.81
2018-05-14 04:00:00+00:00,255.93
2018-05-15 04:00:00+00:00,254.17
2018-05-16 04:00:00+00:00,255.24
2018-05-17 04:00:00+00:00,255.02
2018-05-18 04:00:00+00:00,254.39
2018-05-21 04:00:00+00:00,256.3
2018-05-22 04:00:00+00:00,255.59
2018-05-23 04:00:00+00:00,256.29
2018-05-24 04:00:00+00:00,255.76
2018-05-25 04:00:00+00:00,255.15
2018-05-29 04:00:00+00:00,252.22
2018-05-30 04:00:00+00:00,255.59
2018-05-31 04:00:00+00:00,254.02
2018-06-01 04:00:00+00:00,256.51
2018-06-04 04:00:00+00:00,257.73
2018-06-05 04:00:00+00:00,257.92
2018-06-06 04:00:00+00:00,260.08
2018-06-07 04:00:00+00:00,260.05
2018-06-08 04:00:00+00:00,260.82
2018-06-11 04:00:00+00:00,261.16
2018-06-12 04:00:00+00:00,261.5
2018-06-13 04:00:00+00:00,260.67
2018-06-14 04:00:00+00:00,261.32
2018-06-15 04:00:00+00:00,259.82
2018-06-18 04:00:00+00:00,259.29
2018-06-19 04:00:00+00:00,258.3
2018-06-20 04:00:00+00:00,258.74
2018-06-21 04:00:00+00:00,257.11
2018-06-22 04:00:00+00:00,257.58
2018-06-25 04:00:00+00:00,254.08
2018-06-26 04:00:00+00:00,254.64
2018-06-27 04:00:00+00:00,252.53
2018-06-28 04:00:00+00:00,253.97
2018-06-29 04:00:00+00:00,254.34
2018-07-02 04:00:00+00:00,254.88
2018-07-03 04:00:00+00:00,253.98
2018-07-05 04:00:00+00:00,256.05
2018-07-06 04:00:00+00:00,258.22
2018-07-09 04:00:00+00:00,260.55
2018-07-10 04:00:00+00:00,261.48
2018-07-11 04:00:00+00:00,259.57
2018-07-12 04:00:00+00:00,261.92
2018-07-13 04:00:00+00:00,262.13
2018-07-16 04:00:00+00:00,261.9
2018-07-17 04:00:00+00:00,262.95
2018-07-18 04:00:00+00:00,263.51
2018-07-19 04:00:00+00:00,262.51
2018-07-20 04:00:00+00:00,262.21
2018-07-23 04:00:00+00:00,262.7
2018-07-24 04:00:00+00:00,264.02
2018-07-25 04:00:00+00:00,266.27
2018-07-26 04:00:00+00:00,265.65
2018-07-27 04:00:00+00:00,263.85
2018-07-30 04:00:00+00:00,262.47
2018-07-31 04:00:00+00:00,263.76
2018-08-01 04:00:00+00:00,263.32
2018-08-02 04:00:00+00:00,264.76
2018-08-03 04:00:00+00:00,265.89
2018-08-06 04:00:00+00:00,266.86
2018-08-07 04:00:00+00:00,267.75
2018-08-08 04:00:00+00:00,267.63
2018-08-09 04:00:00+00:00,267.27
2018-08-10 04:00:00+00:00,265.48
2018-08-13 04:00:00+00:00,264.48
2018-08-14 04:00:00+00:00,266.17
2018-08-15 04:00:00+00:00,264.18
2018-08-16 04:00:00+00:00,266.32
2018-08-17 04:00:00+00:00,267.26
2018-08-20 04:00:00+00:00,267.83
2018-08-21 04:00:00+00:00,268.46
2018-08-22 04:00:00+00:00,268.3
2018-08-23 04:00:00+00:00,267.94
2018-08-24 04:00:00+00:00,269.56
2018-08-27 04:00:00+00:00,271.68
2018-08-28 04:00:00+00:00,271.81
2018-08-29 04:00:00+00:00,273.28
2018-08-30 04:00:00+00:00,272.17
2018-08-31 04:00:00+00:00,272.18
2018-09-04 04:00:00+00:00,271.71
2018-09-05 04:00:00+00:00,270.98
2018-09-06 04:00:00+00:00,270.16
2018-09-07 04:00:00+00:00,269.64
2018-09-10 04:00:00+00:00,270.11
2018-09-11 04:00:00+00:00,271.0
2018-09-12 04:00:00+00:00,271.06
2018-09-13 04:00:00+00:00,272.67
2018-09-14 04:00:00+00:00,272.71
2018-09-17 04:00:00+00:00,271.27
2018-09-18 04:00:00+00:00,272.74
2018-09-19 04:00:00+00:00,273.03
2018-09-20 04:00:00+00:00,275.25
2018-09-21 04:00:00+00:00,275.0
2018-09-24 04:00:00+00:00,274.08
2018-09-25 04:00:00+00:00,273.83
2018-09-26 04:00:00+00:00,273.01
2018-09-27 04:00:00+00:00,273.77
2018-09-28 04:00:00+00:00,273.8
2018-10-01 04:00:00+00:00,274.75
2018-10-02 04:00:00+00:00,274.59
2018-10-03 04:00:00+00:00,274.74
2018-10-04 04:00:00+00:00,272.59
2018-10-05 04:00:00+00:00,271.07
2018-10-08 04:00:00+00:00,271.07
2018-10-09 04:00:00+00:00,270.67
2018-10-10 04:00:00+00:00,262.1
2018-10-11 04:00:00+00:00,256.33
2018-10-12 04:00:00+00:00,259.89
2018-10-15 04:00:00+00:00,258.43
2018-10-16 04:00:00+00:00,264.08
2018-10-17 04:00:00+00:00,264.13
2018-10-18 04:00:00+00:00,260.31
2018-10-19 04:00:00+00:00,260.17
2018-10-22 04:00:00+00:00,259.0
2018-10-23 04:00:00+00:00,257.69
2018-10-24 04:00:00+00:00,249.88
2018-10-25 04:00:00+00:00,254.36
2018-10-26 04:00:00+00:00,249.89
2018-10-29 04:00:00+00:00,248.5
2018-10-30 04:00:00+00:00,252.18
2018-10-31 04:00:00+00:00,254.88
2018-11-01 04:00:00+00:00,257.59
2018-11-02 04:00:00+00:00,256.07
2018-11-05 05:00:00+00:00,257.48
2018-11-06 05:00:00+00:00,259.11
2018-11-07 05:00:00+00:00,264.65
2018-11-08 05:00:00+00:00,264.17
2018-11-09 05:00:00+00:00,261.59
2018-11-12 05:00:00+00:00,256.71
2018-11-13 05:00:00+00:00,256.23
2018-11-14 05:00:00+00:00,254.47
2018-11-15 05:00:00+00:00,257.13
2018-11-16 05:00:00+00:00,257.8
2018-11-19 05:00:00+00:00,253.44
2018-11-20 05:00:00+00:00,248.75
2018-11-21 05:00:00+00:00,249.6
2018-11-23 05:00:00+00:00,247.93
2018-11-26 05:00:00+00:00,251.93
2018-11-27 05:00:00+00:00,252.78
2018-11-28 05:00:00+00:00,258.6
2018-11-29 05:00:00+00:00,258.03
2018-11-30 05:00:00+00:00,259.61
2018-12-03 05:00:00+00:00,263.04
2018-12-04 05:00:00+00:00,254.52
2018-12-06 05:00:00+00:00,254.13
2018-12-07 05:00:00+00:00,248.23
2018-12-10 05:00:00+00:00,248.7
2018-12-11 05:00:00+00:00,248.76
2018-12-12 05:00:00+00:00,250.01
2018-12-13 05:00:00+00:00,249.92
2018-12-14 05:00:00+00:00,245.31
2018-12-17 05:00:00+00:00,240.5
2018-12-18 05:00:00+00:00,240.23
2018-12-19 05:00:00+00:00,236.64
2018-12-20 05:00:00+00:00,232.78
2018-12-21 05:00:00+00:00,228.04
2018-12-24 05:00:00+00:00,222.02
2018-12-26 05:00:00+00:00,233.23
2018-12-27 05:00:00+00:00,235.03
2018-12-28 05:00:00+00:00,234.72
2018-12-31 05:00:00+00:00,236.78
2019-01-02 05:00:00+00:00,237.02
2019-01-03 05:00:00+00:00,231.37
2019-01-04 05:00:00+00:00,239.12
2019-01-07 05:00:00+00:00,241.0
2019-01-08 05:00:00+00:00,243.27
2019-01-09 05:00:00+00:00,244.4
2019-01-10 05:00:00+00:00,245.27
2019-01-11 05:00:00+00:00,245.36
2019-01-14 05:00:00+00:00,243.86
2019-01-15 05:00:00+00:00,246.66
2019-01-16 05:00:00+00:00,247.26
2019-01-17 05:00:00+00:00,249.13
2019-01-18 05:00:00+00:00,252.45
2019-01-22 05:00:00+00:00,249.04
2019-01-23 05:00:00+00:00,249.56
2019-01-24 05:00:00+00:00,249.69
2019-01-25 05:00:00+00:00,251.8
2019-01-28 05:00:00+00:00,249.89
2019-01-29 05:00:00+00:00,249.56
2019-01-30 05:00:00+00:00,253.51
2019-01-31 05:00:00+00:00,255.74
2019-02-01 05:00:00+00:00,255.86
2019-02-04 05:00:00+00:00,257.66
2019-02-05 05:00:00+00:00,258.74
2019-02-06 05:00:00+00:00,258.4
2019-02-07 05:00:00+00:00,255.93
2019-02-08 05:00:00+00:00,256.25
2019-02-11 05:00:00+00:00,256.39
2019-02-12 05:00:00+00:00,259.69
2019-02-13 05:00:00+00:00,260.53
2019-02-14 05:00:00+00:00,259.95
2019-02-15 05:00:00+00:00,262.78
2019-02-19 05:00:00+00:00,263.24
2019-02-20 05:00:00+00:00,263.77
2019-02-21 05:00:00+00:00,262.83
2019-02-22 05:00:00+00:00,264.46
2019-02-25 05:00:00+00:00,264.82
2019-02-26 05:00:00+00:00,264.63
2019-02-27 05:00:00+00:00,264.52
2019-02-28 05:00:00+00:00,264.03
2019-03-01 05:00:00+00:00,265.67
2019-03-04 05:00:00+00:00,264.71
2019-03-05 05:00:00+00:00,264.35
2019-03-06 05:00:00+00:00,262.75
2019-03-07 05:00:00+00:00,260.55
2019-03-08 05:00:00+00:00,260.03
2019-03-11 04:00:00+00:00,263.8
2019-03-12 04:00:00+00:00,264.79
2019-03-13 04:00:00+00:00,266.55
2019-03-14 04:00:00+00:00,266.38
2019-03-15 04:00:00+00:00,267.69
2019-03-18 04:00:00+00:00,268.66
2019-03-19 04:00:00+00:00,268.72
2019-03-20 04:00:00+00:00,267.91
2019-03-21 04:00:00+00:00,270.94
2019-03-22 04:00:00+00:00,265.73
2019-03-25 04:00:00+00:00,265.53
2019-03-26 04:00:00+00:00,267.5
2019-03-27 04:00:00+00:00,266.11
2019-03-28 04:00:00+00:00,267.11
2019-03-29 04:00:00+00:00,268.8
2019-04-01 04:00:00+00:00,271.99
2019-04-02 04:00:00+00:00,272.12
2019-04-03 04:00:00+00:00,272.55
2019-04-04 04:00:00+00:00,273.27
2019-04-05 04:00:00+00:00,274.59
2019-04-08 04:00:00+00:00,274.8
2019-04-09 04:00:00+00:00,273.4
2019-04-10 04:00:00+00:00,274.33
2019-04-11 04:00:00+00:00,274.25
2019-04-12 04:00:00+00:00,276.11
2019-04-15 04:00:00+00:00,275.93
2019-04-16 04:00:00+00:00,276.11
2019-04-17 04:00:00+00:00,275.43
2019-04-18 04:00:00+00:00,275.97
2019-04-22 04:00:00+00:00,276.21
2019-04-23 04:00:00+00:00,278.7
2019-04-24 04:00:00+00:00,278.08
2019-04-25 04:00:00+00:00,277.91
2019-04-26 04:00:00+00:00,279.2
2019-04-29 04:00:00+00:00,279.64
2019-04-30 04:00:00+00:00,279.78
2019-05-01 04:00:00+00:00,277.68
2019-05-02 04:00:00+00:00,277.08
2019-05-03 04:00:00+00:00,279.79
2019-05-06 04:00:00+00:00,278.64
2019-05-07 04:00:00+00:00,273.99
2019-05-08 04:00:00+00:00,273.6
2019-05-09 04:00:00+00:00,272.78
2019-05-10 04:00:00+00:00,274.15
2019-05-13 04:00:00+00:00,267.26
2019-05-14 04:00:00+00:00,269.67
2019-05-15 04:00:00+00:00,271.25
2019-05-16 04:00:00+00:00,273.77
2019-05-17 04:00:00+00:00,272.0
2019-05-20 04:00:00+00:00,270.2
2019-05-21 04:00:00+00:00,272.63
2019-05-22 04:00:00+00:00,271.8
2019-05-23 04:00:00+00:00,268.48
2019-05-24 04:00:00+00:00,269.08
2019-05-28 04:00:00+00:00,266.58
2019-05-29 04:00:00+00:00,264.79
2019-05-30 04:00:00+00:00,265.52
2019-05-31 04:00:00+00:00,261.94
2019-06-03 04:00:00+00:00,261.27
2019-06-04 04:00:00+00:00,266.94
2019-06-05 04:00:00+00:00,269.26
2019-06-06 04:00:00+00:00,271.01
2019-06-07 04:00:00+00:00,273.72
2019-06-10 04:00:00+00:00,274.97
2019-06-11 04:00:00+00:00,274.91
2019-06-12 04:00:00+00:00,274.42
2019-06-13 04:00:00+00:00,275.56
2019-06-14 04:00:00+00:00,275.25
2019-06-17 04:00:00+00:00,275.36
2019-06-18 04:00:00+00:00,278.24
2019-06-19 04:00:00+00:00,278.87
2019-06-20 04:00:00+00:00,281.53
2019-06-21 04:00:00+00:00,281.12
2019-06-24 04:00:00+00:00,280.78
2019-06-25 04:00:00+00:00,278.03
2019-06-26 04:00:00+00:00,277.75
2019-06-27 04:00:00+00:00,278.73
2019-06-28 04:00:00+00:00,280.17
2019-07-01 04:00:00+00:00,282.71
2019-07-02 04:00:00+00:00,283.45
2019-07-03 04:00:00+00:00,285.71
2019-07-05 04:00:00+00:00,285.39
2019-07-08 04:00:00+00:00,283.82
2019-07-09 04:00:00+00:00,284.17
2019-07-10 04:00:00+00:00,285.53
2019-07-11 04:00:00+00:00,286.2
2019-07-12 04:00:00+00:00,287.48
2019-07-15 04:00:00+00:00,287.58
2019-07-16 04:00:00+00:00,286.58
2019-07-17 04:00:00+00:00,284.7
2019-07-18 04:00:00+00:00,285.74
2019-07-19 04:00:00+00:00,284.15
2019-07-22 04:00:00+00:00,284.85
2019-07-23 04:00:00+00:00,286.89
2019-07-24 04:00:00+00:00,288.24
2019-07-25 04:00:00+00:00,286.86
2019-07-26 04:00:00+00:00,288.78
2019-07-29 04:00:00+00:00,288.26
2019-07-30 04:00:00+00:00,287.55
2019-07-31 04:00:00+00:00,284.4
2019-08-01 04:00:00+00:00,281.93
2019-08-02 04:00:00+00:00,279.8
2019-08-05 04:00:00+00:00,271.39
2019-08-06 04:00:00+00:00,275.19
2019-08-07 04:00:00+00:00,275.36
2019-08-08 04:00:00+00:00,280.76
2019-08-09 04:00:00+00:00,278.85
2019-08-12 04:00:00+00:00,275.45
2019-08-13 04:00:00+00:00,279.74
2019-08-14 04:00:00+00:00,271.47
2019-08-15 04:00:00+00:00,272.18
2019-08-16 04:00:00+00:00,276.2
2019-08-19 04:00:00+00:00,279.53
2019-08-20 04:00:00+00:00,277.38
2019-08-21 04:00:00+00:00,279.64
2019-08-22 04:00:00+00:00,279.56
2019-08-23 04:00:00+00:00,272.37
2019-08-26 04:00:00+00:00,275.39
2019-08-27 04:00:00+00:00,274.31
2019-08-28 04:00:00+00:00,276.24
2019-08-29 04:00:00+00:00,279.77
2019-08-30 04:00:00+00:00,279.64
2019-09-03 04:00:00+00:00,278.01
2019-09-04 04:00:00+00:00,281.16
2019-09-05 04:00:00+00:00,284.78
2019-09-06 04:00:00+00:00,285.0
2019-09-09 04:00:00+00:00,285.14
2019-09-10 04:00:00+00:00,285.07
2019-09-11 04:00:00+00:00,287.1
2019-09-12 04:00:00+00:00,288.09
2019-09-13 04:00:00+00:00,287.9
2019-09-16 04:00:00+00:00,287.01
2019-09-17 04:00:00+00:00,287.74
2019-09-18 04:00:00+00:00,287.91
2019-09-19 04:00:00+00:00,287.89
2019-09-20 04:00:00+00:00,286.54
2019-09-23 04:00:00+00:00,286.47
2019-09-24 04:00:00+00:00,284.22
2019-09-25 04:00:00+00:00,285.91
2019-09-26 04:00:00+00:00,285.31
2019-09-27 04:00:00+00:00,283.77
2019-09-30 04:00:00+00:00,285.09
2019-10-01 04:00:00+00:00,281.7
2019-10-02 04:00:00+00:00,276.72
2019-10-03 04:00:00+00:00,278.99
2019-10-04 04:00:00+00:00,282.76
2019-10-07 04:00:00+00:00,281.54
2019-10-08 04:00:00+00:00,277.17
2019-10-09 04:00:00+00:00,279.81
2019-10-10 04:00:00+00:00,281.7
2019-10-11 04:00:00+00:00,284.62
2019-10-14 04:00:00+00:00,284.3
2019-10-15 04:00:00+00:00,287.12
2019-10-16 04:00:00+00:00,286.66
2019-10-17 04:00:00+00:00,287.5
2019-10-18 04:00:00+00:00,286.24
2019-10-21 04:00:00+00:00,288.18
2019-10-22 04:00:00+00:00,287.24
2019-10-23 04:00:00+00:00,288.08
2019-10-24 04:00:00+00:00,288.55
2019-10-25 04:00:00+00:00,289.73
2019-10-28 04:00:00+00:00,291.36
2019-10-29 04:00:00+00:00,291.28
2019-10-30 04:00:00+00:00,292.17
2019-10-31 04:00:00+00:00,291.39
2019-11-01 04:00:00+00:00,294.09
2019-11-04 05:00:00+00:00,295.27
2019-11-05 05:00:00+00:00,294.95
2019-11-06 05:00:00+00:00,295.01
2019-11-07 05:00:00+00:00,296.05
2019-11-08 05:00:00+00:00,296.78
2019-11-11 05:00:00+00:00,296.21
2019-11-12 05:00:00+00:00,296.84
2019-11-13 05:00:00+00:00,296.93
2019-11-14 05:00:00+00:00,297.37
2019-11-15 05:00:00+00:00,299.52
2019-11-18 05:00:00+00:00,299.74
2019-11-19 05:00:00+00:00,299.65
2019-11-20 05:00:00+00:00,298.54
2019-11-21 05:00:00+00:00,298.06
2019-11-22 05:00:00+00:00,298.72
2019-11-25 05:00:00+00:00,301.04
2019-11-26 05:00:00+00:00,301.72
2019-11-27 05:00:00+00:00,303.06
2019-11-29 05:00:00+00:00,301.94
2019-12-02 05:00:00+00:00,299.37
2019-12-03 05:00:00+00:00,297.37
2019-12-04 05:00:00+00:00,299.2
2019-12-05 05:00:00+00:00,299.74
2019-12-06 05:00:00+00:00,302.48
2019-12-09 05:00:00+00:00,301.53
2019-12-10 05:00:00+00:00,301.19
2019-12-11 05:00:00+00:00,302.04
2019-12-12 05:00:00+00:00,304.65
2019-12-13 05:00:00+00:00,304.83
2019-12-16 05:00:00+00:00,306.92
2019-12-17 05:00:00+00:00,306.99
2019-12-18 05:00:00+00:00,307.01
2019-12-19 05:00:00+00:00,308.27
2019-12-20 05:00:00+00:00,309.61
2019-12-23 05:00:00+00:00,310.09
2019-12-24 05:00:00+00:00,310.1
2019-12-26 05:00:00+00:00,311.75
2019-12-27 05:00:00+00:00,311.67
2019-12-30 05:00:00+00:00,309.95
2019-12-31 05:00:00+00:00,310.7
2020-01-02 05:00:00+00:00,313.61
2020-01-03 05:00:00+00:00,311.24
2020-01-06 05:00:00+00:00,312.42
2020-01-07 05:00:00+00:00,311.54
2020-01-08 05:00:00+00:00,313.2
2020-01-09 05:00:00+00:00,315.33
2020-01-10 05:00:00+00:00,314.42
2020-01-13 05:00:00+00:00,316.58
2020-01-14 05:00:00+00:00,316.1
2020-01-15 05:00:00+00:00,316.82
2020-01-16 05:00:00+00:00,319.45
2020-01-17 05:00:00+00:00,320.44
2020-01-21 05:00:00+00:00,319.82
2020-01-22 05:00:00+00:00,319.86
2020-01-23 05:00:00+00:00,320.22
2020-01-24 05:00:00+00:00,317.38
2020-01-27 05:00:00+00:00,312.29
2020-01-28 05:00:00+00:00,315.56
2020-01-29 05:00:00+00:00,315.3
2020-01-30 05:00:00+00:00,316.32
2020-01-31 05:00:00+00:00,310.58
2020-02-03 05:00:00+00:00,312.89
2020-02-04 05:00:00+00:00,317.66
2020-02-05 05:00:00+00:00,321.32
2020-02-06 05:00:00+00:00,322.4
2020-02-07 05:00:00+00:00,320.69
2020-02-10 05:00:00+00:00,323.08
2020-02-11 05:00:00+00:00,323.64
2020-02-12 05:00:00+00:00,325.73
2020-02-13 05:00:00+00:00,325.38
2020-02-14 05:00:00+00:00,325.9
2020-02-18 05:00:00+00:00,325.06
2020-02-19 05:00:00+00:00,326.61
2020-02-20 05:00:00+00:00,325.27
2020-02-21 05:00:00+00:00,321.92
2020-02-24 05:00:00+00:00,311.25
2020-02-25 05:00:00+00:00,301.81
2020-02-26 05:00:00+00:00,300.7
2020-02-27 05:00:00+00:00,287.2
2020-02-28 05:00:00+00:00,285.99
2020-03-02 05:00:00+00:00,298.38
2020-03-03 05:00:00+00:00,289.83
